Date,Adj_Close,Close,High,Low,Open,Volume
1996-04-26,45.8324,65.4375,65.8125,65.2343,65.4687,563300
1996-04-29,45.8324,65.4375,65.5625,65.1562,65.1562,219900
1996-04-30,45.7995,65.3906,65.5625,65.125,65.4375,184400
1996-05-01,45.898,65.5312,65.7968,65.2812,65.375,561900
1996-05-02,45.11,64.4062,65.375,64.0937,65.0156,1299600
1996-05-03,45.0444,64.3125,64.9843,63.75,64.7812,1329300
1996-05-06,45.0006,64.25,64.5625,63.6875,64.5625,647500
1996-05-07,44.8145,63.9843,64.25,63.7656,64.25,582100
1996-05-08,45.3727,64.7812,64.7812,63.0781,63.6718,1694700
1996-05-09,45.3398,64.7343,65.0625,64.5,64.5625,593400
1996-05-10,45.7886,65.375,65.5937,65.0625,65.375,925100
1996-05-13,46.478,66.3593,66.6406,65.4687,65.5312,867500
1996-05-14,46.7626,66.7656,66.9375,66.5625,66.625,632300
1996-05-15,46.7079,66.6875,67.3125,66.6406,66.7812,466100
1996-05-16,46.8063,66.8281,66.9375,66.2812,66.3125,514400
1996-05-17,47.0581,67.1875,67.2968,67.0,67.0,427700
1996-05-20,47.3754,67.6406,67.75,66.9843,67.6562,788500
1996-05-21,47.3097,67.5468,67.875,67.5,67.75,352700
1996-05-22,47.7584,68.1875,68.1875,67.3906,67.625,1218100
1996-05-23,47.5614,67.9062,68.4375,67.5312,68.2812,967900
1996-05-24,47.7475,68.1718,68.3281,67.9375,67.9687,659100
1996-05-28,47.2659,67.4843,68.375,67.3125,68.375,456400
1996-05-29,46.9486,67.0312,67.6875,66.8125,67.625,649600
1996-05-30,47.1894,67.375,67.7187,66.75,66.9375,895800
1996-05-31,46.8392,66.875,67.6406,66.875,67.3593,923500
1996-06-03,46.9705,67.0625,67.1093,66.7031,66.8906,503100
1996-06-04,47.2988,67.5312,67.5937,67.25,67.375,627100
1996-06-05,47.7147,68.125,68.2031,67.4218,67.5625,428000
1996-06-06,47.3645,67.625,68.5,67.5,68.5,523300
1996-06-07,47.3645,67.625,67.6406,66.1875,66.1875,1422800
1996-06-10,47.2112,67.4062,67.7343,67.2968,67.5312,548800
1996-06-11,47.1675,67.3437,68.0312,67.3437,67.6562,688700
1996-06-12,47.0799,67.2187,67.7343,67.1093,67.5625,1120600
1996-06-13,47.0799,67.2187,67.4687,66.8281,67.375,1502000
1996-06-14,46.883,66.9375,67.25,66.7187,67.25,1468200
1996-06-17,46.8501,66.8906,67.2187,66.7187,66.9687,1101000
1996-06-18,46.4671,66.3437,67.0312,66.3281,66.8437,718000
1996-06-19,46.675,66.6406,67.0,66.4218,66.6562,552100
1996-06-20,46.6422,66.5937,66.9218,66.1875,66.7031,1234400
1996-06-21,47.0434,66.8125,66.8125,66.375,66.5625,573300
1996-06-24,47.1314,66.9375,67.2187,66.8437,66.9687,416500
1996-06-25,47.0763,66.8593,67.1718,66.7812,67.125,454400
1996-06-26,46.7573,66.4062,66.9218,66.3906,66.7812,838200
1996-06-27,47.0874,66.875,67.0468,66.1562,66.4062,1090500
1996-06-28,47.2523,67.1093,67.5,66.9687,67.1562,1060800
1996-07-01,47.6595,67.6875,67.7031,67.1875,67.2812,471300
1996-07-02,47.4834,67.4375,67.6406,67.3281,67.625,389400
1996-07-03,47.3844,67.2968,67.5,67.0625,67.4062,308300
1996-07-05,46.1742,65.5781,66.4375,65.375,66.125,842900
1996-07-08,45.9872,65.3125,65.9843,65.125,65.625,942000
1996-07-09,46.1742,65.5781,65.8125,65.375,65.6093,716300
1996-07-10,46.3612,65.8437,65.8437,64.9218,65.5625,1132300
1996-07-11,45.4261,64.5156,65.6875,63.875,65.5625,1587400
1996-07-12,45.4591,64.5625,64.9062,64.0781,64.625,1312000
1996-07-15,44.1169,62.6562,64.7187,62.6562,64.7187,1951300
1996-07-16,44.2269,62.8125,63.5,60.375,62.8437,4141000
1996-07-17,44.755,63.5625,64.0,63.0,63.75,1340500
1996-07-18,45.3711,64.4375,64.5468,63.3281,63.75,1432500
1996-07-19,45.041,63.9687,64.375,63.625,64.2812,1216000
1996-07-22,44.711,63.5,63.75,63.0156,63.5312,519800
1996-07-23,44.1389,62.6875,63.9375,62.5781,63.5937,1479800
1996-07-24,44.2269,62.8125,63.1875,61.625,61.9375,2463400
1996-07-25,44.623,63.375,63.5625,63.125,63.4375,1989800
1996-07-26,44.865,63.7187,63.8125,63.3906,63.5625,642300
1996-07-29,44.3699,63.0156,63.7187,62.9375,63.625,1297900
1996-07-30,44.799,63.625,63.6875,62.9375,63.4375,1868200
1996-07-31,45.129,64.0937,64.2656,63.5156,63.6718,767100
1996-08-01,45.8771,65.1562,65.3906,64.0625,64.1562,1168600
1996-08-02,46.8673,66.5625,66.5937,65.75,66.0,1098500
1996-08-05,46.5922,66.1718,66.5937,65.9687,66.5781,710200
1996-08-06,46.7353,66.375,66.5156,65.7968,66.1562,640000
1996-08-07,46.8563,66.5468,66.75,66.125,66.625,917800
1996-08-08,46.7793,66.4375,66.5625,66.1875,66.5625,925100
1996-08-09,46.6253,66.2187,66.7656,66.0625,66.6718,648800
1996-08-12,46.9663,66.7031,66.8593,66.0,66.25,764200
1996-08-13,46.5922,66.1718,66.625,66.0,66.5781,805200
1996-08-14,46.7573,66.4062,66.4687,66.0,66.1875,533800
1996-08-15,46.6693,66.2812,66.625,66.2031,66.2343,632600
1996-08-16,47.0653,66.8437,66.875,66.4687,66.4687,475100
1996-08-19,47.0874,66.875,66.9218,66.625,66.8593,436400
1996-08-20,47.0543,66.8281,66.9062,66.6718,66.8906,645700
1996-08-21,46.8893,66.5937,66.8125,66.375,66.6562,266400
1996-08-22,47.3294,67.2187,67.3437,66.7187,66.75,584800
1996-08-23,47.0763,66.8593,67.2031,66.6406,67.0937,757100
1996-08-26,46.8453,66.5312,66.7812,66.4218,66.7031,784700
1996-08-27,47.0213,66.7812,66.8437,66.5,66.7187,389400
1996-08-28,46.9443,66.6718,67.0,66.6562,66.9375,227600
1996-08-29,46.4823,66.0156,66.5937,65.625,66.5937,680200
1996-08-30,45.9982,65.3281,66.0156,65.125,66.0,1500900
1996-09-03,46.2952,65.75,65.8437,64.375,64.4687,1782000
1996-09-04,46.3392,65.8125,66.75,65.4843,65.75,930200
1996-09-05,45.7781,65.0156,65.7656,65.0156,65.5,616600
1996-09-06,46.4273,65.9375,66.1718,65.1406,65.25,804900
1996-09-09,46.9773,66.7187,66.7343,66.0781,66.1875,719200
1996-09-10,46.9553,66.6875,66.9062,66.375,66.625,669900
1996-09-11,47.2194,67.0625,67.125,66.4062,66.5625,713500
1996-09-12,47.5494,67.5312,67.7343,67.1562,67.25,713300
1996-09-13,48.2755,68.5625,68.625,68.125,68.3125,2008800
1996-09-16,48.4516,68.8125,69.1562,68.5625,68.6562,1220200
1996-09-17,48.3415,68.6562,68.9843,68.2343,68.875,604700
1996-09-18,48.2205,68.4843,68.75,68.2187,68.5625,225500
1996-09-19,48.4076,68.75,68.7968,68.2812,68.375,410000
1996-09-20,48.5793,68.6406,68.7812,68.375,68.5937,948400
1996-09-23,48.5682,68.625,68.75,68.1562,68.4687,466800
1996-09-24,48.5571,68.6093,69.25,68.3125,68.5625,1269800
1996-09-25,48.5903,68.6562,68.9375,68.5,68.9375,1353300
1996-09-26,48.5682,68.625,69.1875,68.3906,68.75,773200
1996-09-27,48.6125,68.6875,68.7187,68.375,68.7187,407600
1996-09-30,48.5682,68.625,69.0625,68.5781,68.7812,578200
1996-10-01,48.8336,69.0,69.0468,68.4375,68.7031,561400
1996-10-02,49.1653,69.4687,69.5937,69.1562,69.25,609000
1996-10-03,49.1211,69.4062,69.5312,69.2031,69.5,342200
1996-10-04,49.7846,70.3437,70.3437,69.5,69.6875,754100
1996-10-07,49.8399,70.4218,70.625,70.25,70.3125,235100
1996-10-08,49.6409,70.1406,70.6875,70.0156,70.4531,386200
1996-10-09,49.2538,69.5937,70.375,69.5156,70.25,528800
1996-10-10,49.1543,69.4531,69.8593,69.375,69.5937,1562200
1996-10-11,49.7625,70.3125,70.3125,69.7187,69.7187,331300
1996-10-14,49.8288,70.4062,70.6875,70.2968,70.3125,201600
1996-10-15,49.7625,70.3125,71.125,69.9531,71.125,776900
1996-10-16,50.0058,70.6562,70.6562,69.9375,70.5,590100
1996-10-17,50.1385,70.8437,71.0312,70.5468,70.875,792500
1996-10-18,50.4039,71.2187,71.3125,70.7187,70.875,695800
1996-10-21,50.3376,71.125,71.625,70.9375,71.2812,879200
1996-10-22,49.9837,70.625,71.0781,70.5937,71.0625,848900
1996-10-23,50.1495,70.8593,70.8906,70.1875,70.4687,735900
1996-10-24,49.7183,70.25,70.9843,70.2187,70.8593,379300
1996-10-25,49.7625,70.3125,70.5625,70.125,70.2343,568300
1996-10-28,49.4307,69.8437,70.7343,69.8125,70.375,975400
1996-10-29,49.8288,70.4062,70.5781,69.7031,70.0625,815900
1996-10-30,49.6629,70.1718,70.625,70.0937,70.625,495400
1996-10-31,50.1385,70.8437,70.875,70.1875,70.2656,726300
1996-11-01,49.9615,70.5937,71.1562,70.2656,70.9843,821300
1996-11-04,50.2933,71.0625,71.0625,70.5312,70.6875,1608400
1996-11-05,50.5808,71.4687,71.7968,71.2812,71.2968,764000
1996-11-06,51.5539,72.8437,72.875,71.5312,71.5937,1665000
1996-11-07,51.6756,73.0156,73.2968,72.5312,72.625,1446300
1996-11-08,51.9631,73.4218,73.4375,72.75,73.0312,1355700
1996-11-11,51.9078,73.3437,73.5156,73.2187,73.25,655900
1996-11-12,51.753,73.125,73.5937,73.0156,73.5468,719900
1996-11-13,51.9852,73.4531,73.5625,73.0156,73.2031,481900
1996-11-14,52.3281,73.9375,73.9375,73.1562,73.1875,558800
1996-11-15,52.3944,74.0312,74.5,73.7187,74.125,2250900
1996-11-18,52.4054,74.0468,74.25,73.7343,74.1718,1518200
1996-11-19,52.7814,74.5781,74.5937,74.0312,74.1406,1029300
1996-11-20,52.8699,74.7031,75.0156,74.3125,74.5625,730000
1996-11-21,52.7925,74.5937,74.8437,74.375,74.7968,653000
1996-11-22,53.2016,75.1718,75.25,74.7031,74.7031,965100
1996-11-25,53.8762,76.125,76.1562,75.0781,75.25,2058800
1996-11-26,53.6993,75.875,76.6875,75.4687,76.2812,2861800
1996-11-27,53.5997,75.7343,76.1875,75.6406,76.0625,872000
1996-11-29,53.7988,76.0156,76.2187,75.8593,76.0,1073400
1996-12-02,53.8209,76.0468,76.125,75.3906,75.9218,1350600
1996-12-03,52.9031,74.75,76.5781,74.75,76.0625,1777800
1996-12-04,53.0468,74.9531,75.0625,74.0937,74.875,2365100
1996-12-05,52.9031,74.75,75.1406,74.5312,74.8437,1697700
1996-12-06,52.5935,74.3125,74.75,72.6562,73.25,3401800
1996-12-09,53.3675,75.4062,75.4218,74.5781,74.6875,1864600
1996-12-10,53.1131,75.0468,75.6718,74.9687,75.5625,1331600
1996-12-11,52.6266,74.3593,74.625,73.3125,73.625,1847900
1996-12-12,51.753,73.125,74.875,72.9375,74.7812,2540200
1996-12-13,51.8857,73.3125,73.5781,72.4062,73.0625,1678300
1996-12-16,51.2222,72.375,73.6875,72.0625,73.5,1831100
1996-12-17,51.6314,72.9531,73.2812,71.875,72.1562,2023200
1996-12-18,52.0405,73.5312,73.7656,73.2656,73.375,1666800
1996-12-19,53.1131,75.0468,75.125,73.8906,74.1875,2269300
1996-12-20,53.2297,74.8437,75.7187,74.75,75.125,1543200
1996-12-23,53.0964,74.6562,75.2031,74.3281,75.0937,1263700
1996-12-24,53.4853,75.2031,75.2031,74.7968,74.8437,633000
1996-12-26,53.8965,75.7812,75.8281,75.375,75.4375,1384300
1996-12-27,53.9632,75.875,76.0312,75.5,75.7812,410400
1996-12-30,53.4964,75.2187,76.125,75.1562,76.125,694100
1996-12-31,52.5185,73.8437,75.375,73.8437,75.2812,1378100
1997-01-02,52.6519,74.0312,74.375,72.75,74.375,2031900
1997-01-03,53.4075,75.0937,75.125,74.0781,74.375,2123200
1997-01-06,52.9408,74.4375,75.4375,74.3125,75.0937,1374100
1997-01-07,53.5853,75.3437,75.4687,74.125,74.4375,939000
1997-01-08,53.1186,74.6875,75.7812,74.6875,75.75,1802200
1997-01-09,53.5631,75.3125,75.875,74.9375,75.0625,1415700
1997-01-10,54.141,76.125,76.25,74.25,74.25,2369500
1997-01-13,54.0632,76.0156,76.5,75.6406,76.5,1364600
1997-01-14,54.741,76.9687,77.3906,76.5,76.6875,2111200
1997-01-15,54.6077,76.7812,77.2031,76.375,76.7187,1583900
1997-01-16,54.8299,77.0937,77.2968,76.5,77.0312,1308400
1997-01-17,55.1634,77.5625,77.75,77.1093,77.2031,1604000
1997-01-20,55.23,77.6562,78.0937,77.4687,77.75,1889900
1997-01-21,55.6745,78.2812,78.5468,77.1093,77.375,2785800
1997-01-22,56.0746,78.8437,78.8437,77.875,78.3125,1201600
1997-01-23,55.2967,77.75,79.6875,76.9062,79.0625,2601100
1997-01-24,54.5855,76.75,77.9062,76.75,77.875,2176000
1997-01-27,54.4299,76.5312,77.2343,76.375,76.875,2108500
1997-01-28,54.5855,76.75,77.8437,76.0,77.625,4376000
1997-01-29,55.1189,77.5,77.5,76.5937,76.875,1122700
1997-01-30,55.8301,78.5,78.5312,77.4062,77.875,2126300
1997-01-31,55.7634,78.4062,79.4062,78.375,78.9375,3208100
1997-02-03,55.9301,78.6406,78.8906,78.3593,78.7187,755000
1997-02-04,56.2746,79.125,79.2031,78.4375,78.75,654100
1997-02-05,55.2189,77.6406,79.4687,77.125,79.2343,2255400
1997-02-06,55.5856,78.1562,78.2031,77.4062,77.7812,2483100
1997-02-07,56.3413,79.2187,79.25,77.7812,78.8125,2321000
1997-02-10,55.8079,78.4687,79.5312,78.4218,79.25,1670000
1997-02-11,56.4524,79.375,79.375,78.125,78.7812,1664300
1997-02-12,57.2525,80.5,80.6406,79.2656,79.375,2675400
1997-02-13,57.8749,81.375,81.5625,80.6875,80.8125,1104800
1997-02-14,57.7415,81.1875,81.4687,80.9062,81.1875,1112900
1997-02-18,58.2305,81.875,81.9375,80.75,81.3437,833100
1997-02-19,57.8415,81.3281,82.0,81.1562,81.6562,648100
1997-02-20,57.1414,80.3437,81.3593,80.1562,81.0312,1193900
1997-02-21,57.1636,80.375,80.7656,80.1406,80.4062,1844400
1997-02-24,57.8415,81.3281,81.375,79.9687,79.9687,787300
1997-02-25,57.886,81.3906,81.5312,80.875,81.4062,1653900
1997-02-26,57.3192,80.5937,81.4375,79.625,81.3125,1597800
1997-02-27,56.4635,79.3906,80.8125,79.375,80.8125,1813100
1997-02-28,56.2968,79.1562,79.875,79.0625,79.25,2961200
1997-03-03,56.6747,79.6875,79.75,78.6875,78.75,1210400
1997-03-04,56.3635,79.25,80.125,79.0937,79.9062,1478700
1997-03-05,57.3192,80.5937,80.5937,79.4531,79.7187,1254800
1997-03-06,56.9858,80.125,80.9062,79.875,80.625,1528500
1997-03-07,57.497,80.8437,81.1562,80.25,80.4375,1859300
1997-03-10,58.0971,81.6875,81.6875,80.5468,80.9375,1074900
1997-03-11,57.786,81.25,81.7968,81.25,81.75,624600
1997-03-12,57.2747,80.5312,81.3437,80.2968,81.3125,1055600
1997-03-13,56.3857,79.2812,80.4687,79.0625,80.25,2514100
1997-03-14,56.6747,79.6875,80.0312,79.25,79.6406,1642700
1997-03-17,56.8302,79.9062,80.0312,78.4375,79.25,3013500
1997-03-18,56.219,79.0468,80.1093,78.7187,80.0,1352500
1997-03-19,56.0301,78.7812,79.5,78.0625,78.8437,1510000
1997-03-20,55.7412,78.375,79.0,77.875,78.75,1808200
1997-03-21,55.9993,78.4375,78.75,78.3437,78.6875,2810600
1997-03-24,56.7801,79.5312,79.5781,78.0937,78.5,2145600
1997-03-25,56.2224,78.75,79.9687,78.5312,79.3437,2125800
1997-03-26,56.4678,79.0937,79.6562,78.6875,79.0625,1335300
1997-03-27,54.973,77.0,79.375,76.1562,79.375,2898500
1997-03-31,53.8129,75.375,77.125,75.25,76.9062,4270700
1997-04-01,54.1586,75.8593,76.1875,75.0468,75.25,3210900
1997-04-02,53.1882,74.5,75.9375,74.4375,75.625,2672700
1997-04-03,53.4782,74.9062,75.125,74.1875,74.4375,2284200
1997-04-04,54.1475,75.8437,75.8593,74.1562,74.5,3706700
1997-04-07,54.3595,76.1406,76.625,76.1406,76.1875,2596200
1997-04-08,54.7499,76.6875,76.7812,75.8437,76.125,1822700
1997-04-09,54.3037,76.0625,77.0468,75.8437,77.0,2453200
1997-04-10,54.1029,75.7812,76.5468,75.6875,76.0937,1996500
1997-04-11,52.385,73.375,75.3125,73.375,75.0625,4221600
1997-04-14,53.0877,74.3593,74.4531,73.3125,73.7343,3988500
1997-04-15,53.9914,75.625,75.6406,74.5,75.25,2760400
1997-04-16,54.6161,76.5,76.6093,75.25,75.375,2273300
1997-04-17,54.393,76.1875,77.0,76.0,76.5,1386000
1997-04-18,54.6607,76.5625,76.9843,76.25,76.8125,1702100
1997-04-21,54.3037,76.0625,76.9062,75.4687,76.75,2809400
1997-04-22,55.4973,77.7343,77.7343,76.0,76.1093,3215000
1997-04-23,55.5531,77.8125,78.0312,77.1875,77.6562,2047700
1997-04-24,55.2742,77.4218,78.2812,76.875,78.0468,2689900
1997-04-25,54.6383,76.5312,77.2031,76.4218,77.0625,1606200
1997-04-28,55.1738,77.2812,77.8125,76.375,76.5,1666500
1997-04-29,56.914,79.7187,79.7812,78.2968,78.5937,3197400
1997-04-30,57.1817,80.0937,80.6875,79.2187,79.25,3372200
1997-05-01,57.1148,80.0,80.5312,79.3125,80.2187,2149500
1997-05-02,58.1411,81.4375,81.6718,80.0625,80.2812,1448300
1997-05-05,59.5244,83.375,83.5625,81.2968,81.6562,3636200
1997-05-06,59.4797,83.3125,83.4687,82.5,82.9687,1721100
1997-05-07,58.1857,81.5,83.0,81.4062,83.0,2327200
1997-05-08,58.5873,82.0625,83.2187,81.1875,81.3125,2923700
1997-05-09,58.9889,82.625,83.125,81.6562,82.9687,2558200
1997-05-12,59.9706,84.0,84.25,82.875,82.9375,2357900
1997-05-13,59.7251,83.6562,84.0937,83.0156,83.9375,1195100
1997-05-14,59.8367,83.8125,84.5,83.4375,84.2343,2772000
1997-05-15,60.2383,84.375,84.5937,83.5156,83.8125,884100
1997-05-16,59.4128,83.2187,84.3125,83.0,84.125,1934200
1997-05-19,59.5913,83.4687,83.9062,83.0625,83.3125,1375800
1997-05-20,60.3052,84.4687,84.6875,82.75,83.2812,1756400
1997-05-21,60.1713,84.2812,84.9843,83.6562,84.6875,1208000
1997-05-22,59.9706,84.0,84.4687,83.5625,84.375,907600
1997-05-23,60.5283,84.7812,85.2187,84.1562,84.375,644400
1997-05-27,60.7738,85.125,85.5312,84.2656,84.375,1531000
1997-05-28,60.7625,85.1093,85.4531,84.5156,85.125,716700
1997-05-29,60.4056,84.6093,85.25,84.5,85.0937,1282700
1997-05-30,60.796,85.1562,85.5625,83.125,83.2187,2143300
1997-06-02,60.5283,84.7812,85.5,84.7187,85.3437,1479100
1997-06-03,60.3275,84.5,85.4375,84.3437,84.4062,1562100
1997-06-04,60.2606,84.4062,84.75,84.0781,84.5312,1063100
1997-06-05,60.4837,84.7187,85.3125,84.4218,84.5937,1180800
1997-06-06,61.6662,86.375,86.4375,84.5937,84.5937,1511100
1997-06-09,61.9785,86.8125,86.875,86.3437,86.4375,1823400
1997-06-10,62.1681,87.0781,87.4062,86.5,86.8437,1217500
1997-06-11,62.3131,87.2812,87.4062,86.8281,87.0,1673800
1997-06-12,63.5179,88.9687,89.0,87.5625,87.875,4273300
1997-06-13,64.0534,89.7187,90.0,88.9062,89.0625,2132900
1997-06-16,64.0757,89.75,90.0,89.4687,89.75,800400
1997-06-17,63.9865,89.625,90.2343,88.9375,89.4375,2048100
1997-06-18,63.7634,89.3125,89.625,88.9687,89.125,1971900
1997-06-19,64.4215,90.2343,90.5,89.375,89.6093,2029900
1997-06-20,64.202,89.5781,90.3437,89.5,89.9375,1396900
1997-06-23,62.6454,87.4062,89.9062,87.3437,89.4062,3991500
1997-06-24,64.2356,89.625,89.875,88.0,88.25,4895100
1997-06-25,63.7877,89.0,90.25,87.9375,89.4843,4708900
1997-06-26,63.4741,88.5625,89.625,87.6875,88.8437,2569900
1997-06-27,63.7204,88.9062,89.7187,88.6875,88.9687,2617900
1997-06-30,63.2949,88.3125,89.4687,87.875,88.9062,2384900
1997-07-01,64.034,89.3437,89.5625,88.3906,88.5,1749000
1997-07-02,65.0867,90.8125,90.8125,89.2187,89.5625,1961800
1997-07-03,65.9826,92.0625,92.1562,91.4687,91.875,2539100
1997-07-07,65.3107,91.125,92.5,90.9062,92.375,1158600
1997-07-08,65.9938,92.0781,92.1875,91.1875,91.25,3396500
1997-07-09,65.2659,91.0625,92.375,90.0312,92.3125,5390300
1997-07-10,65.557,91.4687,91.8437,90.4843,91.125,2072200
1997-07-11,65.781,91.7812,92.1875,91.375,91.5937,2258900
1997-07-14,65.9826,92.0625,92.3125,91.2187,91.8906,3186400
1997-07-15,66.3185,92.5312,92.7656,91.4687,92.3125,2983100
1997-07-16,67.1921,93.75,94.0937,92.8906,93.125,2621300
1997-07-17,66.8561,93.2812,93.8125,92.7812,93.625,1794800
1997-07-18,65.4338,91.2968,93.2187,91.0625,93.0156,3961900
1997-07-21,65.4451,91.3125,91.5937,90.6875,91.2812,3810300
1997-07-22,67.1808,93.7343,93.7968,91.625,91.6875,4243400
1997-07-23,67.1248,93.6562,94.4843,93.5312,93.9375,3204300
1997-07-24,67.4384,94.0937,94.2656,92.6875,93.9375,4152700
1997-07-25,67.3936,94.0312,94.8125,93.625,94.5625,2364800
1997-07-28,67.3488,93.9687,94.5625,93.5,94.25,2794700
1997-07-29,67.5728,94.2812,94.4687,93.4218,93.625,2737100
1997-07-30,68.3791,95.4062,95.625,94.4062,94.5,4839800
1997-07-31,68.3119,95.3125,96.0312,95.0312,95.4062,2138700
1997-08-01,68.0432,94.9375,95.7187,93.8125,95.5,7077700
1997-08-04,68.2223,95.1875,95.5468,94.4062,94.7812,2339500
1997-08-05,68.2671,95.25,95.6875,94.9062,95.0937,1466700
1997-08-06,68.827,96.0312,96.5312,95.0625,95.4375,2478200
1997-08-07,68.3119,95.3125,96.625,95.125,96.5,3641900
1997-08-08,66.9233,93.375,94.75,92.4062,94.3125,7113100
1997-08-11,67.416,94.0625,94.2812,92.625,93.75,6355900
1997-08-12,66.341,92.5625,94.5468,92.4687,94.2187,6132500
1997-08-13,66.1394,92.2812,93.8437,91.4687,93.6875,6982300
1997-08-14,66.3858,92.625,93.3125,91.7187,93.0937,3462700
1997-08-15,64.3476,89.7812,92.125,89.625,92.125,4907100
1997-08-18,65.781,91.7812,91.7812,89.3437,90.375,5638900
1997-08-19,66.5425,92.8437,92.9062,91.5312,92.2187,3802800
1997-08-20,67.5504,94.25,94.3125,92.6093,92.9375,3564600
1997-08-21,66.3633,92.5937,94.25,92.0937,94.125,5392600
